id,product_id,price,created_at
557,7,36930.0,2025-09-17 05:50:34
558,7,37810.0,2025-09-18 05:50:34
559,7,37850.0,2025-09-19 05:50:34
560,7,38620.0,2025-09-20 05:50:34
561,7,38410.0,2025-09-21 05:50:34
562,7,37440.0,2025-09-22 05:50:34
563,7,37340.0,2025-09-23 05:50:34
564,7,38090.0,2025-09-24 05:50:34
565,7,37350.0,2025-09-25 05:50:34
566,7,38190.0,2025-09-26 05:50:34
567,7,38790.0,2025-09-27 05:50:34
568,7,38510.0,2025-09-28 05:50:34
569,7,38870.0,2025-09-29 05:50:34
570,7,39950.0,2025-09-30 05:50:34
571,7,40780.0,2025-10-01 05:50:34
572,7,39940.0,2025-10-02 05:50:34
573,7,40530.0,2025-10-03 05:50:34
574,7,41180.0,2025-10-04 05:50:34
575,7,42690.0,2025-10-05 05:50:34
576,7,42070.0,2025-10-06 05:50:34
577,7,43600.0,2025-10-07 05:50:34
578,7,44060.0,2025-10-08 05:50:34
579,7,44880.0,2025-10-09 05:50:34
580,7,45610.0,2025-10-10 05:50:34
581,7,46490.0,2025-10-11 05:50:34
582,7,48120.0,2025-10-12 05:50:34
583,7,48940.0,2025-10-13 05:50:34
584,7,50430.0,2025-10-14 05:50:34
585,7,48690.0,2025-10-15 05:50:34
586,7,49960.0,2025-10-16 05:50:34
587,7,50160.0,2025-10-17 05:50:34
588,7,49180.0,2025-10-18 05:50:34
589,7,49520.0,2025-10-19 05:50:34
590,7,50760.0,2025-10-20 05:50:34
591,7,50160.0,2025-10-21 05:50:34
592,7,48680.0,2025-10-22 05:50:34
593,7,41120.0,2025-10-23 05:50:34
594,7,40630.0,2025-10-24 05:50:34
595,7,40280.0,2025-10-25 05:50:34
596,7,40600.0,2025-10-26 05:50:34
597,7,40930.0,2025-10-27 05:50:34
598,7,40600.0,2025-10-28 05:50:34
599,7,40770.0,2025-10-29 05:50:34
600,7,41550.0,2025-10-30 05:50:34
601,7,41050.0,2025-10-31 05:50:34
602,7,41170.0,2025-11-01 05:50:34
603,7,40550.0,2025-11-02 05:50:34
604,7,40720.0,2025-11-03 05:50:34
605,7,40380.0,2025-11-04 05:50:34
606,7,40260.0,2025-11-05 05:50:34
607,7,39990.0,2025-11-06 05:50:34
608,7,40920.0,2025-11-07 05:50:34
609,7,41680.0,2025-11-08 05:50:34
610,7,40640.0,2025-11-09 05:50:34
611,7,38690.0,2025-11-10 05:50:34
612,7,37410.0,2025-11-11 05:50:34
613,7,37240.0,2025-11-12 05:50:34
614,7,36860.0,2025-11-13 05:50:34
615,7,35930.0,2025-11-14 05:50:34
616,7,38240.0,2025-11-15 05:50:34
617,7,40390.0,2025-11-16 05:50:34
618,7,38730.0,2025-11-17 05:50:34
619,7,38750.0,2025-11-18 05:50:34
620,7,37850.0,2025-11-19 05:50:34
621,7,38430.0,2025-11-20 05:50:34
622,7,40770.0,2025-11-21 05:50:34
623,7,40850.0,2025-11-22 05:50:34
624,7,41010.0,2025-11-23 05:50:34
625,7,41700.0,2025-11-24 05:50:34
626,7,42140.0,2025-11-25 05:50:34
627,7,42750.0,2025-11-26 05:50:34
628,7,42830.0,2025-11-27 05:50:34
629,7,42950.0,2025-11-28 05:50:34
630,7,43630.0,2025-11-29 05:50:34
631,8,94430.0,2025-09-01 05:50:34
632,8,93700.0,2025-09-02 05:50:34
633,8,98170.0,2025-09-03 05:50:34
634,8,100780.0,2025-09-04 05:50:34
635,8,105030.0,2025-09-05 05:50:34
636,8,107320.0,2025-09-06 05:50:34
637,8,108700.0,2025-09-07 05:50:34
638,8,105500.0,2025-09-08 05:50:34
639,8,73610.0,2025-09-09 05:50:34
640,8,71890.0,2025-09-10 05:50:34
641,8,69310.0,2025-09-11 05:50:34
642,8,67920.0,2025-09-12 05:50:34
643,8,69700.0,2025-09-13 05:50:34
644,8,70530.0,2025-09-14 05:50:34
645,8,70980.0,2025-09-15 05:50:34
646,8,70500.0,2025-09-16 05:50:34
647,8,68940.0,2025-09-17 05:50:34
648,8,69640.0,2025-09-18 05:50:34
649,8,71840.0,2025-09-19 05:50:34
650,8,73980.0,2025-09-20 05:50:34
651,8,75320.0,2025-09-21 05:50:34
652,8,75270.0,2025-09-22 05:50:34
653,8,75830.0,2025-09-23 05:50:34
654,8,74700.0,2025-09-24 05:50:34
655,8,75490.0,2025-09-25 05:50:34
656,8,77910.0,2025-09-26 05:50:34
657,8,77600.0,2025-09-27 05:50:34
658,8,78420.0,2025-09-28 05:50:34
659,8,78620.0,2025-09-29 05:50:34
660,8,78840.0,2025-09-30 05:50:34
661,8,79800.0,2025-10-01 05:50:34
662,8,80530.0,2025-10-02 05:50:34
663,8,79030.0,2025-10-03 05:50:34
664,8,74340.0,2025-10-04 05:50:34
665,8,67120.0,2025-10-05 05:50:34
666,8,65920.0,2025-10-06 05:50:34
667,8,67570.0,2025-10-07 05:50:34
668,8,67500.0,2025-10-08 05:50:34
669,8,67700.0,2025-10-09 05:50:34
670,8,69150.0,2025-10-10 05:50:34
671,8,70900.0,2025-10-11 05:50:34
672,8,70450.0,2025-10-12 05:50:34
673,8,56760.0,2025-10-13 05:50:34
674,8,47670.0,2025-10-14 05:50:34
675,8,47530.0,2025-10-15 05:50:34
676,8,48380.0,2025-10-16 05:50:34
677,8,48250.0,2025-10-17 05:50:34
678,8,49040.0,2025-10-18 05:50:34
679,8,51650.0,2025-10-19 05:50:34
680,8,52290.0,2025-10-20 05:50:34
681,8,51950.0,2025-10-21 05:50:34
682,8,52650.0,2025-10-22 05:50:34
683,8,52270.0,2025-10-23 05:50:34
684,8,54240.0,2025-10-24 05:50:34
685,8,55250.0,2025-10-25 05:50:34
686,8,57160.0,2025-10-26 05:50:34
687,8,56100.0,2025-10-27 05:50:34
688,8,55830.0,2025-10-28 05:50:34
689,8,54780.0,2025-10-29 05:50:34
690,8,54370.0,2025-10-30 05:50:34
691,8,54400.0,2025-10-31 05:50:34
692,8,56390.0,2025-11-01 05:50:34
693,8,57770.0,2025-11-02 05:50:34
694,8,59810.0,2025-11-03 05:50:34
695,8,59560.0,2025-11-04 05:50:34
696,8,61570.0,2025-11-05 05:50:34
697,8,60920.0,2025-11-06 05:50:34
698,8,63500.0,2025-11-07 05:50:34
699,8,63780.0,2025-11-08 05:50:34
700,8,63890.0,2025-11-09 05:50:34
701,8,62620.0,2025-11-10 05:50:34
702,8,62450.0,2025-11-11 05:50:34
703,8,62270.0,2025-11-12 05:50:34
704,8,63690.0,2025-11-13 05:50:34
705,8,65770.0,2025-11-14 05:50:34
706,8,65250.0,2025-11-15 05:50:34
707,8,63810.0,2025-11-16 05:50:34
708,8,47020.0,2025-11-17 05:50:34
709,8,47580.0,2025-11-18 05:50:34
710,8,47710.0,2025-11-19 05:50:34
711,8,46540.0,2025-11-20 05:50:34
712,8,47020.0,2025-11-21 05:50:34
713,8,47070.0,2025-11-22 05:50:34
714,8,47280.0,2025-11-23 05:50:34
715,8,46540.0,2025-11-24 05:50:34
716,8,46540.0,2025-11-25 05:50:34
717,8,46540.0,2025-11-26 05:50:34
718,8,48230.0,2025-11-27 05:50:34
719,8,47720.0,2025-11-28 05:50:34
720,8,47640.0,2025-11-29 05:50:34
721,9,94200.0,2025-09-01 05:50:34
722,9,92960.0,2025-09-02 05:50:34
723,9,94790.0,2025-09-03 05:50:34
724,9,96090.0,2025-09-04 05:50:34
725,9,94600.0,2025-09-05 05:50:34
726,9,95470.0,2025-09-06 05:50:34
727,9,94570.0,2025-09-07 05:50:34
728,9,94420.0,2025-09-08 05:50:34
729,9,77450.0,2025-09-09 05:50:34
730,9,76890.0,2025-09-10 05:50:34
731,9,78520.0,2025-09-11 05:50:34
732,9,77820.0,2025-09-12 05:50:34
733,9,78690.0,2025-09-13 05:50:34
734,9,79680.0,2025-09-14 05:50:34
735,9,79420.0,2025-09-15 05:50:34
736,9,80540.0,2025-09-16 05:50:34
737,9,79290.0,2025-09-17 05:50:34
738,9,78760.0,2025-09-18 05:50:34
739,9,78220.0,2025-09-19 05:50:34
740,9,70590.0,2025-09-20 05:50:34
741,9,69340.0,2025-09-21 05:50:34
742,9,67590.0,2025-09-22 05:50:34
743,9,67750.0,2025-09-23 05:50:34
744,9,69130.0,2025-09-24 05:50:34
745,9,68770.0,2025-09-25 05:50:34
746,9,67170.0,2025-09-26 05:50:34
747,9,69530.0,2025-09-27 05:50:34
748,9,67630.0,2025-09-28 05:50:34
749,9,68250.0,2025-09-29 05:50:34
750,9,53870.0,2025-09-30 05:50:34
751,9,53760.0,2025-10-01 05:50:34
752,9,53940.0,2025-10-02 05:50:34
753,9,53850.0,2025-10-03 05:50:34
754,9,52430.0,2025-10-04 05:50:34
755,9,52940.0,2025-10-05 05:50:34
756,9,53200.0,2025-10-06 05:50:34
757,9,52080.0,2025-10-07 05:50:34
758,9,52070.0,2025-10-08 05:50:34
759,9,51640.0,2025-10-09 05:50:34
760,9,52210.0,2025-10-10 05:50:34
761,9,54000.0,2025-10-11 05:50:34
762,9,53940.0,2025-10-12 05:50:34
763,9,54610.0,2025-10-13 05:50:34
764,9,54310.0,2025-10-14 05:50:34
765,9,55950.0,2025-10-15 05:50:34
766,9,56620.0,2025-10-16 05:50:34
767,9,56470.0,2025-10-17 05:50:34
768,9,55140.0,2025-10-18 05:50:34
769,9,56600.0,2025-10-19 05:50:34
770,9,53990.0,2025-10-20 05:50:34
771,9,55580.0,2025-10-21 05:50:34
772,9,54620.0,2025-10-22 05:50:34
773,9,53840.0,2025-10-23 05:50:34
774,9,53090.0,2025-10-24 05:50:34
775,9,52980.0,2025-10-25 05:50:34
776,9,53390.0,2025-10-26 05:50:34
777,9,52100.0,2025-10-27 05:50:34
778,9,52570.0,2025-10-28 05:50:34
779,9,53230.0,2025-10-29 05:50:34
780,9,52910.0,2025-10-30 05:50:34
781,9,52130.0,2025-10-31 05:50:34
782,9,52930.0,2025-11-01 05:50:34
783,9,55190.0,2025-11-02 05:50:34
784,9,55590.0,2025-11-03 05:50:34
785,9,55140.0,2025-11-04 05:50:34
786,9,54770.0,2025-11-05 05:50:34
787,9,53470.0,2025-11-06 05:50:34
788,9,52630.0,2025-11-07 05:50:34
789,9,50780.0,2025-11-08 05:50:34
790,9,52460.0,2025-11-09 05:50:34
791,9,52420.0,2025-11-10 05:50:34
792,9,52260.0,2025-11-11 05:50:34
793,9,53960.0,2025-11-12 05:50:34
794,9,55990.0,2025-11-13 05:50:34
795,9,58310.0,2025-11-14 05:50:34
796,9,59430.0,2025-11-15 05:50:34
797,9,58720.0,2025-11-16 05:50:34
798,9,58280.0,2025-11-17 05:50:34
799,9,55470.0,2025-11-18 05:50:34
800,9,56030.0,2025-11-19 05:50:34
801,9,56000.0,2025-11-20 05:50:34
802,9,55490.0,2025-11-21 05:50:34
803,9,53950.0,2025-11-22 05:50:34
804,9,52590.0,2025-11-23 05:50:34
805,9,52150.0,2025-11-24 05:50:34
806,9,54050.0,2025-11-25 05:50:34
807,9,55860.0,2025-11-26 05:50:34
808,9,57450.0,2025-11-27 05:50:34
809,9,57200.0,2025-11-28 05:50:34
810,9,57630.0,2025-11-29 05:50:34
811,10,66940.0,2025-09-01 05:50:34
812,10,67390.0,2025-09-02 05:50:34
813,10,68950.0,2025-09-03 05:50:34
814,10,68030.0,2025-09-04 05:50:34
815,10,68160.0,2025-09-05 05:50:34
816,10,67920.0,2025-09-06 05:50:34
817,10,70160.0,2025-09-07 05:50:34
818,10,66890.0,2025-09-08 05:50:34
819,10,67610.0,2025-09-09 05:50:34
820,10,67580.0,2025-09-10 05:50:34
821,10,66040.0,2025-09-11 05:50:34
822,10,67500.0,2025-09-12 05:50:34
823,10,68470.0,2025-09-13 05:50:34
824,10,71120.0,2025-09-14 05:50:34
825,10,73310.0,2025-09-15 05:50:34
826,10,71960.0,2025-09-16 05:50:34
827,10,71300.0,2025-09-17 05:50:34
828,10,73430.0,2025-09-18 05:50:34
829,10,73580.0,2025-09-19 05:50:34
830,10,73510.0,2025-09-20 05:50:34
831,10,71060.0,2025-09-21 05:50:34
832,10,73910.0,2025-09-22 05:50:34
833,10,72620.0,2025-09-23 05:50:34
834,10,71160.0,2025-09-24 05:50:34
835,10,70320.0,2025-09-25 05:50:34
836,10,71660.0,2025-09-26 05:50:34
837,10,71470.0,2025-09-27 05:50:34
838,10,72560.0,2025-09-28 05:50:34
839,10,71730.0,2025-09-29 05:50:34
840,10,54840.0,2025-09-30 05:50:34
841,10,54800.0,2025-10-01 05:50:34
842,10,55410.0,2025-10-02 05:50:34
843,10,54940.0,2025-10-03 05:50:34
844,10,42290.0,2025-10-04 05:50:34
845,10,42660.0,2025-10-05 05:50:34
846,10,41320.0,2025-10-06 05:50:34
847,10,42780.0,2025-10-07 05:50:34
848,10,42740.0,2025-10-08 05:50:34
849,10,41420.0,2025-10-09 05:50:34
850,10,41890.0,2025-10-10 05:50:34
851,10,42600.0,2025-10-11 05:50:34
852,10,41580.0,2025-10-12 05:50:34
853,10,41830.0,2025-10-13 05:50:34
854,10,41400.0,2025-10-14 05:50:34
855,10,41060.0,2025-10-15 05:50:34
856,10,40570.0,2025-10-16 05:50:34
857,10,40980.0,2025-10-17 05:50:34
858,10,41130.0,2025-10-18 05:50:34
859,10,40430.0,2025-10-19 05:50:34
860,10,40340.0,2025-10-20 05:50:34
861,10,39230.0,2025-10-21 05:50:34
862,10,38410.0,2025-10-22 05:50:34
863,10,36930.0,2025-10-23 05:50:34
864,10,37720.0,2025-10-24 05:50:34
865,10,38530.0,2025-10-25 05:50:34
866,10,34290.0,2025-10-26 05:50:34
867,10,35190.0,2025-10-27 05:50:34
868,10,36490.0,2025-10-28 05:50:34
869,10,35330.0,2025-10-29 05:50:34
870,10,35610.0,2025-10-30 05:50:34
871,10,36060.0,2025-10-31 05:50:34
872,10,37850.0,2025-11-01 05:50:34
873,10,37540.0,2025-11-02 05:50:34
874,10,36600.0,2025-11-03 05:50:34
875,10,36650.0,2025-11-04 05:50:34
876,10,37020.0,2025-11-05 05:50:34
877,10,37570.0,2025-11-06 05:50:34
878,10,37630.0,2025-11-07 05:50:34
879,10,38120.0,2025-11-08 05:50:34
880,10,39330.0,2025-11-09 05:50:34
881,10,37940.0,2025-11-10 05:50:34
882,10,37770.0,2025-11-11 05:50:34
883,10,38580.0,2025-11-12 05:50:34
884,10,37670.0,2025-11-13 05:50:34
885,10,38120.0,2025-11-14 05:50:34
886,10,39470.0,2025-11-15 05:50:34
887,10,39230.0,2025-11-16 05:50:34
888,10,38820.0,2025-11-17 05:50:34
889,10,38710.0,2025-11-18 05:50:34
890,10,38580.0,2025-11-19 05:50:34
891,10,39170.0,2025-11-20 05:50:34
892,10,38660.0,2025-11-21 05:50:34
893,10,39850.0,2025-11-22 05:50:34
894,10,39510.0,2025-11-23 05:50:34
895,10,39440.0,2025-11-24 05:50:34
896,10,40730.0,2025-11-25 05:50:34
897,10,41870.0,2025-11-26 05:50:34
898,10,41420.0,2025-11-27 05:50:34
899,10,42340.0,2025-11-28 05:50:34
900,10,43530.0,2025-11-29 05:50:34
901,11,81400.0,2025-09-01 05:50:34
902,11,81690.0,2025-09-02 05:50:34
903,11,84540.0,2025-09-03 05:50:34
904,11,86240.0,2025-09-04 05:50:34
905,11,88610.0,2025-09-05 05:50:34
906,11,89250.0,2025-09-06 05:50:34
907,11,89710.0,2025-09-07 05:50:34
908,11,86370.0,2025-09-08 05:50:34
909,11,85770.0,2025-09-09 05:50:34
910,11,83920.0,2025-09-10 05:50:34
911,11,84350.0,2025-09-11 05:50:34
912,11,83920.0,2025-09-12 05:50:34
913,11,84130.0,2025-09-13 05:50:34
914,11,84860.0,2025-09-14 05:50:34
915,11,83280.0,2025-09-15 05:50:34
916,11,83900.0,2025-09-16 05:50:34
917,11,87300.0,2025-09-17 05:50:34
918,11,86090.0,2025-09-18 05:50:34
919,11,63640.0,2025-09-19 05:50:34
920,11,63030.0,2025-09-20 05:50:34
921,11,65110.0,2025-09-21 05:50:34
922,11,65740.0,2025-09-22 05:50:34
923,11,65870.0,2025-09-23 05:50:34
924,11,64810.0,2025-09-24 05:50:34
925,11,64520.0,2025-09-25 05:50:34
926,11,66220.0,2025-09-26 05:50:34
927,11,65630.0,2025-09-27 05:50:34
928,11,67000.0,2025-09-28 05:50:34
929,11,67340.0,2025-09-29 05:50:34
930,11,66930.0,2025-09-30 05:50:34
931,11,64720.0,2025-10-01 05:50:34
932,11,64810.0,2025-10-02 05:50:34
933,11,65510.0,2025-10-03 05:50:34
934,11,63620.0,2025-10-04 05:50:34
935,11,64780.0,2025-10-05 05:50:34
936,11,65120.0,2025-10-06 05:50:34
937,11,64270.0,2025-10-07 05:50:34
938,11,63950.0,2025-10-08 05:50:34
939,11,62110.0,2025-10-09 05:50:34
940,11,61720.0,2025-10-10 05:50:34
941,11,62290.0,2025-10-11 05:50:34
942,11,62480.0,2025-10-12 05:50:34
943,11,61220.0,2025-10-13 05:50:34
944,11,52450.0,2025-10-14 05:50:34
945,11,52750.0,2025-10-15 05:50:34
946,11,54850.0,2025-10-16 05:50:34
947,11,55890.0,2025-10-17 05:50:34
948,11,58730.0,2025-10-18 05:50:34
949,11,61090.0,2025-10-19 05:50:34
950,11,61650.0,2025-10-20 05:50:34
951,11,63190.0,2025-10-21 05:50:34
952,11,63320.0,2025-10-22 05:50:34
953,11,63490.0,2025-10-23 05:50:34
954,11,63880.0,2025-10-24 05:50:34
955,11,67610.0,2025-10-25 05:50:34
956,11,68480.0,2025-10-26 05:50:34
957,11,70600.0,2025-10-27 05:50:34
958,11,69440.0,2025-10-28 05:50:34
959,11,55160.0,2025-10-29 05:50:34
960,11,42660.0,2025-10-30 05:50:34
961,11,43990.0,2025-10-31 05:50:34
962,11,43520.0,2025-11-01 05:50:34
963,11,43270.0,2025-11-02 05:50:34
964,11,43160.0,2025-11-03 05:50:34
965,11,42660.0,2025-11-04 05:50:34
966,11,42880.0,2025-11-05 05:50:34
967,11,43630.0,2025-11-06 05:50:34
968,11,44200.0,2025-11-07 05:50:34
969,11,43620.0,2025-11-08 05:50:34
970,11,45510.0,2025-11-09 05:50:34
971,11,47070.0,2025-11-10 05:50:34
972,11,48290.0,2025-11-11 05:50:34
973,11,47980.0,2025-11-12 05:50:34
974,11,47750.0,2025-11-13 05:50:34
975,11,48720.0,2025-11-14 05:50:34
976,11,48420.0,2025-11-15 05:50:34
977,11,47510.0,2025-11-16 05:50:34
978,11,45380.0,2025-11-17 05:50:34
979,11,46020.0,2025-11-18 05:50:34
980,11,45990.0,2025-11-19 05:50:34
981,11,46680.0,2025-11-20 05:50:34
982,11,47050.0,2025-11-21 05:50:34
983,11,45590.0,2025-11-22 05:50:34
984,11,41440.0,2025-11-23 05:50:34
985,11,41440.0,2025-11-24 05:50:34
986,11,41650.0,2025-11-25 05:50:34
987,11,42130.0,2025-11-26 05:50:34
988,11,42780.0,2025-11-27 05:50:34
989,11,44460.0,2025-11-28 05:50:34
990,11,45040.0,2025-11-29 05:50:34
991,12,69000.0,2025-09-01 05:50:34
992,12,69030.0,2025-09-02 05:50:34
993,12,68490.0,2025-09-03 05:50:34
994,12,69830.0,2025-09-04 05:50:34
995,12,70740.0,2025-09-05 05:50:34
996,12,71030.0,2025-09-06 05:50:34
997,12,71080.0,2025-09-07 05:50:34
998,12,71010.0,2025-09-08 05:50:34
999,12,72390.0,2025-09-09 05:50:34
1000,12,71610.0,2025-09-10 05:50:34
1001,12,69770.0,2025-09-11 05:50:34
1002,12,68780.0,2025-09-12 05:50:34
1003,12,68750.0,2025-09-13 05:50:34
1004,12,68880.0,2025-09-14 05:50:34
1005,12,68810.0,2025-09-15 05:50:34
1006,12,66410.0,2025-09-16 05:50:34
1007,12,63760.0,2025-09-17 05:50:34
1008,12,62540.0,2025-09-18 05:50:34
1009,12,63030.0,2025-09-19 05:50:34
1010,12,64460.0,2025-09-20 05:50:34
1011,12,66470.0,2025-09-21 05:50:34
1012,12,66500.0,2025-09-22 05:50:34
1013,12,69450.0,2025-09-23 05:50:34
1014,12,65040.0,2025-09-24 05:50:34
1015,12,54600.0,2025-09-25 05:50:34
1016,12,54960.0,2025-09-26 05:50:34
1017,12,56770.0,2025-09-27 05:50:34
1018,12,56600.0,2025-09-28 05:50:34
1019,12,56390.0,2025-09-29 05:50:34
1020,12,57010.0,2025-09-30 05:50:34
1021,12,57280.0,2025-10-01 05:50:34
1022,12,55830.0,2025-10-02 05:50:34
1023,12,57880.0,2025-10-03 05:50:34
1024,12,60430.0,2025-10-04 05:50:34
1025,12,59560.0,2025-10-05 05:50:34
1026,12,59360.0,2025-10-06 05:50:34
1027,12,58210.0,2025-10-07 05:50:34
1028,12,57120.0,2025-10-08 05:50:34
1029,12,58980.0,2025-10-09 05:50:34
1030,12,58180.0,2025-10-10 05:50:34
1031,12,58480.0,2025-10-11 05:50:34
1032,12,59720.0,2025-10-12 05:50:34
1033,12,60450.0,2025-10-13 05:50:34
1034,12,60570.0,2025-10-14 05:50:34
1035,12,57790.0,2025-10-15 05:50:34
1036,12,58740.0,2025-10-16 05:50:34
1037,12,60420.0,2025-10-17 05:50:34
1038,12,59630.0,2025-10-18 05:50:34
1039,12,60340.0,2025-10-19 05:50:34
1040,12,61650.0,2025-10-20 05:50:34
1041,12,52080.0,2025-10-21 05:50:34
1042,12,52340.0,2025-10-22 05:50:34
1043,12,51170.0,2025-10-23 05:50:34
1044,12,51430.0,2025-10-24 05:50:34
1045,12,50800.0,2025-10-25 05:50:34
1046,12,51690.0,2025-10-26 05:50:34
1047,12,51040.0,2025-10-27 05:50:34
1048,12,51290.0,2025-10-28 05:50:34
1049,12,50500.0,2025-10-29 05:50:34
1050,12,50130.0,2025-10-30 05:50:34
1051,12,51330.0,2025-10-31 05:50:34
1052,12,38540.0,2025-11-01 05:50:34
1053,12,38270.0,2025-11-02 05:50:34
1054,12,37570.0,2025-11-03 05:50:34
1055,12,36750.0,2025-11-04 05:50:34
1056,12,38370.0,2025-11-05 05:50:34
1057,12,38300.0,2025-11-06 05:50:34
1058,12,38290.0,2025-11-07 05:50:34
1059,12,38400.0,2025-11-08 05:50:34
1060,12,39260.0,2025-11-09 05:50:34
1061,12,40230.0,2025-11-10 05:50:34
1062,12,40220.0,2025-11-11 05:50:34
1063,12,39770.0,2025-11-12 05:50:34
1064,12,38930.0,2025-11-13 05:50:34
1065,12,38940.0,2025-11-14 05:50:34
1066,12,38790.0,2025-11-15 05:50:34
1067,12,39020.0,2025-11-16 05:50:34
1068,12,37640.0,2025-11-17 05:50:34
1069,12,37730.0,2025-11-18 05:50:34
1070,12,37120.0,2025-11-19 05:50:34
1071,12,37300.0,2025-11-20 05:50:34
1072,12,37820.0,2025-11-21 05:50:34
1073,12,37820.0,2025-11-22 05:50:34
1074,12,37050.0,2025-11-23 05:50:34
1075,12,36330.0,2025-11-24 05:50:34
1076,12,35850.0,2025-11-25 05:50:34
1077,12,35810.0,2025-11-26 05:50:34
1078,12,36000.0,2025-11-27 05:50:34
1079,12,36320.0,2025-11-28 05:50:34
1080,12,36450.0,2025-11-29 05:50:34
1081,13,68840.0,2025-09-01 05:50:34
1082,13,70020.0,2025-09-02 05:50:34
1083,13,68760.0,2025-09-03 05:50:34
1084,13,65930.0,2025-09-04 05:50:34
1085,13,66110.0,2025-09-05 05:50:34
1086,13,65890.0,2025-09-06 05:50:34
1087,13,65880.0,2025-09-07 05:50:34
1088,13,65410.0,2025-09-08 05:50:34
1089,13,65710.0,2025-09-09 05:50:34
1090,13,51330.0,2025-09-10 05:50:34
1091,13,49710.0,2025-09-11 05:50:34
1092,13,51870.0,2025-09-12 05:50:34
1093,13,51040.0,2025-09-13 05:50:34
1094,13,52390.0,2025-09-14 05:50:34
1095,13,51850.0,2025-09-15 05:50:34
1096,13,51000.0,2025-09-16 05:50:34
1097,13,51680.0,2025-09-17 05:50:34
1098,13,50160.0,2025-09-18 05:50:34
1099,13,50970.0,2025-09-19 05:50:34
